GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name       | Type             | Params
------------------------------------------------
0 | encoder1   | EncoderBlock     | 37.6 K
1 | encoder2   | EncoderBlock     | 221 K 
2 | bottleneck | ConvolutionBlock | 885 K 
3 | dropout    | Dropout2d        | 0     
4 | decoder1   | DecoderBlock     | 573 K 
5 | decoder2   | DecoderBlock     | 143 K 
6 | conv       | Conv2d           | 130   
7 | softmax    | Softmax2d        | 0     
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.447     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]/home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 80 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448238472/work/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.99it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]
                                                                      /home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 80 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/380 [00:00<00:00, 28149.69it/s]
Epoch 0:   0%|          | 0/380 [00:00<00:00, 3942.02it/s]  
Epoch 0:   0%|          | 1/380 [00:00<00:25, 14.88it/s]  
Epoch 0:   0%|          | 1/380 [00:00<00:25, 14.84it/s, loss=0.705, v_num=17, train_loss_step=0.705]
Epoch 0:   1%|          | 2/380 [00:00<00:36, 10.46it/s, loss=0.705, v_num=17, train_loss_step=0.705]
Epoch 0:   1%|          | 2/380 [00:00<00:36, 10.45it/s, loss=0.699, v_num=17, train_loss_step=0.692]
Epoch 0:   1%|          | 3/380 [00:00<00:39,  9.45it/s, loss=0.699, v_num=17, train_loss_step=0.692]
Epoch 0:   1%|          | 3/380 [00:00<00:39,  9.44it/s, loss=0.699, v_num=17, train_loss_step=0.699]
Epoch 0:   1%|          | 4/380 [00:00<00:41,  9.06it/s, loss=0.699, v_num=17, train_loss_step=0.699]
Epoch 0:   1%|          | 4/380 [00:00<00:41,  9.05it/s, loss=0.697, v_num=17, train_loss_step=0.693]
Epoch 0:   1%|▏         | 5/380 [00:00<00:41,  9.12it/s, loss=0.697, v_num=17, train_loss_step=0.693]
Epoch 0:   1%|▏         | 5/380 [00:00<00:41,  9.11it/s, loss=0.696, v_num=17, train_loss_step=0.692]
Epoch 0:   2%|▏         | 6/380 [00:00<00:42,  8.89it/s, loss=0.696, v_num=17, train_loss_step=0.692]
Epoch 0:   2%|▏         | 6/380 [00:00<00:42,  8.88it/s, loss=0.695, v_num=17, train_loss_step=0.690]
Epoch 0:   2%|▏         | 7/380 [00:00<00:41,  8.96it/s, loss=0.695, v_num=17, train_loss_step=0.690]
Epoch 0:   2%|▏         | 7/380 [00:00<00:41,  8.96it/s, loss=0.694, v_num=17, train_loss_step=0.689]
Epoch 0:   2%|▏         | 8/380 [00:01<00:42,  8.74it/s, loss=0.694, v_num=17, train_loss_step=0.689]
Epoch 0:   2%|▏         | 8/380 [00:01<00:42,  8.74it/s, loss=0.694, v_num=17, train_loss_step=0.688]
Epoch 0:   2%|▏         | 9/380 [00:01<00:42,  8.81it/s, loss=0.694, v_num=17, train_loss_step=0.688]
Epoch 0:   2%|▏         | 9/380 [00:01<00:42,  8.81it/s, loss=0.692, v_num=17, train_loss_step=0.683]
Epoch 0:   3%|▎         | 10/380 [00:01<00:41,  8.86it/s, loss=0.692, v_num=17, train_loss_step=0.683]
Epoch 0:   3%|▎         | 10/380 [00:01<00:41,  8.86it/s, loss=0.691, v_num=17, train_loss_step=0.679]
Epoch 0:   3%|▎         | 11/380 [00:01<00:41,  8.91it/s, loss=0.691, v_num=17, train_loss_step=0.679]
Epoch 0:   3%|▎         | 11/380 [00:01<00:41,  8.91it/s, loss=0.69, v_num=17, train_loss_step=0.675] 
Epoch 0:   3%|▎         | 12/380 [00:01<00:41,  8.96it/s, loss=0.69, v_num=17, train_loss_step=0.675]
Epoch 0:   3%|▎         | 12/380 [00:01<00:41,  8.96it/s, loss=0.687, v_num=17, train_loss_step=0.661]
Epoch 0:   3%|▎         | 13/380 [00:01<00:41,  8.82it/s, loss=0.687, v_num=17, train_loss_step=0.661]
Epoch 0:   3%|▎         | 13/380 [00:01<00:41,  8.82it/s, loss=0.685, v_num=17, train_loss_step=0.663]
Epoch 0:   4%|▎         | 14/380 [00:01<00:42,  8.65it/s, loss=0.685, v_num=17, train_loss_step=0.663]
Epoch 0:   4%|▎         | 14/380 [00:01<00:42,  8.65it/s, loss=0.682, v_num=17, train_loss_step=0.636]
Epoch 0:   4%|▍         | 15/380 [00:01<00:41,  8.70it/s, loss=0.682, v_num=17, train_loss_step=0.636]
Epoch 0:  22%|██▏       | 82/380 [00:09<00:34,  8.70it/s, loss=0.357, v_num=17, train_loss_step=0.427]
Epoch 0:  22%|██▏       | 82/380 [00:09<00:34,  8.70it/s, loss=0.355, v_num=17, train_loss_step=0.332]
Epoch 0:  22%|██▏       | 83/380 [00:09<00:34,  8.71it/s, loss=0.355, v_num=17, train_loss_step=0.332]
Epoch 0:  22%|██▏       | 83/380 [00:09<00:34,  8.71it/s, loss=0.356, v_num=17, train_loss_step=0.373]
Epoch 0:  22%|██▏       | 84/380 [00:09<00:33,  8.72it/s, loss=0.356, v_num=17, train_loss_step=0.373]
Epoch 0:  22%|██▏       | 84/380 [00:09<00:33,  8.72it/s, loss=0.352, v_num=17, train_loss_step=0.377]
Epoch 0:  22%|██▏       | 85/380 [00:09<00:33,  8.73it/s, loss=0.352, v_num=17, train_loss_step=0.377]
Epoch 0:  22%|██▏       | 85/380 [00:09<00:33,  8.73it/s, loss=0.354, v_num=17, train_loss_step=0.363]
Epoch 0:  23%|██▎       | 86/380 [00:09<00:33,  8.74it/s, loss=0.354, v_num=17, train_loss_step=0.363]
Epoch 0:  23%|██▎       | 86/380 [00:09<00:33,  8.74it/s, loss=0.354, v_num=17, train_loss_step=0.364]
Epoch 0:  23%|██▎       | 87/380 [00:10<00:33,  8.75it/s, loss=0.354, v_num=17, train_loss_step=0.364]
Epoch 0:  23%|██▎       | 87/380 [00:10<00:33,  8.75it/s, loss=0.356, v_num=17, train_loss_step=0.349]
Epoch 0:  23%|██▎       | 88/380 [00:10<00:33,  8.75it/s, loss=0.356, v_num=17, train_loss_step=0.349]
Epoch 0:  23%|██▎       | 88/380 [00:10<00:33,  8.75it/s, loss=0.36, v_num=17, train_loss_step=0.395] 
Epoch 0:  23%|██▎       | 89/380 [00:10<00:33,  8.76it/s, loss=0.36, v_num=17, train_loss_step=0.395]
Epoch 0:  23%|██▎       | 89/380 [00:10<00:33,  8.76it/s, loss=0.362, v_num=17, train_loss_step=0.416]
Epoch 0:  24%|██▎       | 90/380 [00:10<00:33,  8.77it/s, loss=0.362, v_num=17, train_loss_step=0.416]
Epoch 0:  24%|██▎       | 90/380 [00:10<00:33,  8.77it/s, loss=0.366, v_num=17, train_loss_step=0.410]
Epoch 0:  24%|██▍       | 91/380 [00:10<00:33,  8.76it/s, loss=0.366, v_num=17, train_loss_step=0.410]
Epoch 0:  24%|██▍       | 91/380 [00:10<00:33,  8.76it/s, loss=0.367, v_num=17, train_loss_step=0.357]
Epoch 0:  24%|██▍       | 92/380 [00:10<00:32,  8.76it/s, loss=0.367, v_num=17, train_loss_step=0.357]
Epoch 0:  24%|██▍       | 92/380 [00:10<00:32,  8.76it/s, loss=0.37, v_num=17, train_loss_step=0.444] 
Epoch 0:  24%|██▍       | 93/380 [00:10<00:32,  8.77it/s, loss=0.37, v_num=17, train_loss_step=0.444]
Epoch 0:  24%|██▍       | 93/380 [00:10<00:32,  8.77it/s, loss=0.371, v_num=17, train_loss_step=0.419]
Epoch 0:  25%|██▍       | 94/380 [00:10<00:32,  8.78it/s, loss=0.371, v_num=17, train_loss_step=0.419]
Epoch 0:  25%|██▍       | 94/380 [00:10<00:32,  8.78it/s, loss=0.37, v_num=17, train_loss_step=0.362] 
Epoch 0:  25%|██▌       | 95/380 [00:10<00:32,  8.78it/s, loss=0.37, v_num=17, train_loss_step=0.362]
Epoch 0:  25%|██▌       | 95/380 [00:10<00:32,  8.78it/s, loss=0.377, v_num=17, train_loss_step=0.440]
Epoch 0:  25%|██▌       | 96/380 [00:11<00:32,  8.79it/s, loss=0.377, v_num=17, train_loss_step=0.440]
Epoch 0:  25%|██▌       | 96/380 [00:11<00:32,  8.79it/s, loss=0.385, v_num=17, train_loss_step=0.492]
Epoch 0:  26%|██▌       | 97/380 [00:11<00:32,  8.80it/s, loss=0.385, v_num=17, train_loss_step=0.492]
Epoch 0:  26%|██▌       | 97/380 [00:11<00:32,  8.80it/s, loss=0.391, v_num=17, train_loss_step=0.446]
Epoch 0:  26%|██▌       | 98/380 [00:11<00:32,  8.80it/s, loss=0.391, v_num=17, train_loss_step=0.446]
Epoch 0:  26%|██▌       | 98/380 [00:11<00:32,  8.80it/s, loss=0.397, v_num=17, train_loss_step=0.471]
Epoch 0:  26%|██▌       | 99/380 [00:11<00:31,  8.81it/s, loss=0.397, v_num=17, train_loss_step=0.471]
Epoch 0:  26%|██▌       | 99/380 [00:11<00:31,  8.81it/s, loss=0.397, v_num=17, train_loss_step=0.346]
Epoch 0:  26%|██▋       | 100/380 [00:11<00:31,  8.82it/s, loss=0.397, v_num=17, train_loss_step=0.346]
Epoch 0:  26%|██▋       | 100/380 [00:11<00:31,  8.82it/s, loss=0.396, v_num=17, train_loss_step=0.331]
Epoch 0:  27%|██▋       | 101/380 [00:11<00:31,  8.82it/s, loss=0.396, v_num=17, train_loss_step=0.331]
Epoch 0:  27%|██▋       | 101/380 [00:11<00:31,  8.82it/s, loss=0.393, v_num=17, train_loss_step=0.369]
Epoch 0:  27%|██▋       | 102/380 [00:11<00:31,  8.83it/s, loss=0.393, v_num=17, train_loss_step=0.369]
Epoch 0:  27%|██▋       | 102/380 [00:11<00:31,  8.83it/s, loss=0.396, v_num=17, train_loss_step=0.393]
Epoch 0:  27%|██▋       | 103/380 [00:11<00:31,  8.84it/s, loss=0.396, v_num=17, train_loss_step=0.393]
Epoch 0:  27%|██▋       | 103/380 [00:11<00:31,  8.83it/s, loss=0.397, v_num=17, train_loss_step=0.405]
Epoch 0:  27%|██▋       | 104/380 [00:11<00:31,  8.84it/s, loss=0.397, v_num=17, train_loss_step=0.405]
Epoch 0:  27%|██▋       | 104/380 [00:11<00:31,  8.84it/s, loss=0.402, v_num=17, train_loss_step=0.472]
Epoch 0:  28%|██▊       | 105/380 [00:11<00:31,  8.85it/s, loss=0.402, v_num=17, train_loss_step=0.472]
Epoch 0:  28%|██▊       | 105/380 [00:11<00:31,  8.85it/s, loss=0.403, v_num=17, train_loss_step=0.383]
Epoch 0:  28%|██▊       | 106/380 [00:12<00:30,  8.84it/s, loss=0.403, v_num=17, train_loss_step=0.383]
Epoch 0:  28%|██▊       | 106/380 [00:12<00:30,  8.84it/s, loss=0.401, v_num=17, train_loss_step=0.322]
Epoch 0:  28%|██▊       | 107/380 [00:12<00:30,  8.85it/s, loss=0.401, v_num=17, train_loss_step=0.322]
Epoch 0:  28%|██▊       | 107/380 [00:12<00:30,  8.84it/s, loss=0.402, v_num=17, train_loss_step=0.369]
Epoch 0:  28%|██▊       | 108/380 [00:12<00:30,  8.85it/s, loss=0.402, v_num=17, train_loss_step=0.369]
Epoch 0:  28%|██▊       | 108/380 [00:12<00:30,  8.85it/s, loss=0.402, v_num=17, train_loss_step=0.389]
Epoch 0:  29%|██▊       | 109/380 [00:12<00:30,  8.82it/s, loss=0.402, v_num=17, train_loss_step=0.389]
Epoch 0:  29%|██▊       | 109/380 [00:12<00:30,  8.82it/s, loss=0.397, v_num=17, train_loss_step=0.313]
Epoch 0:  29%|██▉       | 110/380 [00:12<00:30,  8.83it/s, loss=0.397, v_num=17, train_loss_step=0.313]
Epoch 0:  29%|██▉       | 110/380 [00:12<00:30,  8.83it/s, loss=0.395, v_num=17, train_loss_step=0.369]
Epoch 0:  29%|██▉       | 111/380 [00:12<00:30,  8.83it/s, loss=0.395, v_num=17, train_loss_step=0.369]
Epoch 0:  29%|██▉       | 111/380 [00:12<00:30,  8.83it/s, loss=0.395, v_num=17, train_loss_step=0.367]
Epoch 0:  29%|██▉       | 112/380 [00:12<00:30,  8.83it/s, loss=0.395, v_num=17, train_loss_step=0.367]
Epoch 0:  29%|██▉       | 112/380 [00:12<00:30,  8.83it/s, loss=0.392, v_num=17, train_loss_step=0.381]
Epoch 0:  30%|██▉       | 113/380 [00:12<00:30,  8.84it/s, loss=0.392, v_num=17, train_loss_step=0.381]
Epoch 0:  30%|██▉       | 113/380 [00:12<00:30,  8.84it/s, loss=0.394, v_num=17, train_loss_step=0.459]
Epoch 0:  30%|███       | 114/380 [00:13<00:30,  8.83it/s, loss=0.394, v_num=17, train_loss_step=0.459]
Epoch 0:  30%|███       | 114/380 [00:13<00:30,  8.83it/s, loss=0.395, v_num=17, train_loss_step=0.374]
Epoch 0:  30%|███       | 115/380 [00:13<00:29,  8.84it/s, loss=0.395, v_num=17, train_loss_step=0.374]
Epoch 0:  30%|███       | 115/380 [00:13<00:29,  8.84it/s, loss=0.39, v_num=17, train_loss_step=0.346] 
Epoch 0:  31%|███       | 116/380 [00:13<00:29,  8.83it/s, loss=0.39, v_num=17, train_loss_step=0.346]
Epoch 0:  31%|███       | 116/380 [00:13<00:29,  8.83it/s, loss=0.384, v_num=17, train_loss_step=0.375]
Epoch 0:  31%|███       | 117/380 [00:13<00:29,  8.84it/s, loss=0.384, v_num=17, train_loss_step=0.375]
Epoch 0:  31%|███       | 117/380 [00:13<00:29,  8.84it/s, loss=0.381, v_num=17, train_loss_step=0.378]
Epoch 0:  31%|███       | 118/380 [00:13<00:29,  8.84it/s, loss=0.381, v_num=17, train_loss_step=0.378]
Epoch 0:  31%|███       | 118/380 [00:13<00:29,  8.84it/s, loss=0.375, v_num=17, train_loss_step=0.365]
Epoch 0:  31%|███▏      | 119/380 [00:13<00:29,  8.85it/s, loss=0.375, v_num=17, train_loss_step=0.365]
Epoch 0:  31%|███▏      | 119/380 [00:13<00:29,  8.85it/s, loss=0.377, v_num=17, train_loss_step=0.375]
Epoch 0:  32%|███▏      | 120/380 [00:13<00:29,  8.85it/s, loss=0.377, v_num=17, train_loss_step=0.375]
Epoch 0:  32%|███▏      | 120/380 [00:13<00:29,  8.85it/s, loss=0.377, v_num=17, train_loss_step=0.328]
Epoch 0:  32%|███▏      | 121/380 [00:13<00:29,  8.86it/s, loss=0.377, v_num=17, train_loss_step=0.328]
Epoch 0:  32%|███▏      | 121/380 [00:13<00:29,  8.86it/s, loss=0.376, v_num=17, train_loss_step=0.348]
Epoch 0:  32%|███▏      | 122/380 [00:13<00:29,  8.84it/s, loss=0.376, v_num=17, train_loss_step=0.348]
Epoch 0:  32%|███▏      | 122/380 [00:13<00:29,  8.84it/s, loss=0.374, v_num=17, train_loss_step=0.360]
Epoch 0:  32%|███▏      | 123/380 [00:14<00:29,  8.84it/s, loss=0.374, v_num=17, train_loss_step=0.360]
Epoch 0:  32%|███▏      | 123/380 [00:14<00:29,  8.84it/s, loss=0.374, v_num=17, train_loss_step=0.413]
Epoch 0:  33%|███▎      | 124/380 [00:14<00:28,  8.85it/s, loss=0.374, v_num=17, train_loss_step=0.413]
Epoch 0:  33%|███▎      | 124/380 [00:14<00:28,  8.85it/s, loss=0.367, v_num=17, train_loss_step=0.319]
Epoch 0:  33%|███▎      | 125/380 [00:14<00:28,  8.84it/s, loss=0.367, v_num=17, train_loss_step=0.319]
Epoch 0:  33%|███▎      | 125/380 [00:14<00:28,  8.84it/s, loss=0.367, v_num=17, train_loss_step=0.397]
Epoch 0:  33%|███▎      | 126/380 [00:14<00:28,  8.84it/s, loss=0.367, v_num=17, train_loss_step=0.397]
Epoch 0:  33%|███▎      | 126/380 [00:14<00:28,  8.84it/s, loss=0.368, v_num=17, train_loss_step=0.326]
Epoch 0:  33%|███▎      | 127/380 [00:14<00:28,  8.83it/s, loss=0.368, v_num=17, train_loss_step=0.326]
Epoch 0:  33%|███▎      | 127/380 [00:14<00:28,  8.83it/s, loss=0.367, v_num=17, train_loss_step=0.364]
Epoch 0:  34%|███▎      | 128/380 [00:14<00:28,  8.82it/s, loss=0.367, v_num=17, train_loss_step=0.364]
Epoch 0:  34%|███▎      | 128/380 [00:14<00:28,  8.82it/s, loss=0.364, v_num=17, train_loss_step=0.316]
Epoch 0:  34%|███▍      | 129/380 [00:14<00:28,  8.82it/s, loss=0.364, v_num=17, train_loss_step=0.316]
Epoch 0:  34%|███▍      | 129/380 [00:14<00:28,  8.82it/s, loss=0.366, v_num=17, train_loss_step=0.352]
Epoch 0:  34%|███▍      | 130/380 [00:14<00:28,  8.83it/s, loss=0.366, v_num=17, train_loss_step=0.352]
Epoch 0:  34%|███▍      | 130/380 [00:14<00:28,  8.83it/s, loss=0.364, v_num=17, train_loss_step=0.347]
Epoch 0:  34%|███▍      | 131/380 [00:14<00:28,  8.83it/s, loss=0.364, v_num=17, train_loss_step=0.347]
Epoch 0:  34%|███▍      | 131/380 [00:14<00:28,  8.83it/s, loss=0.364, v_num=17, train_loss_step=0.350]
Epoch 0:  35%|███▍      | 132/380 [00:15<00:28,  8.84it/s, loss=0.364, v_num=17, train_loss_step=0.350]
Epoch 0:  35%|███▍      | 132/380 [00:15<00:28,  8.84it/s, loss=0.362, v_num=17, train_loss_step=0.340]
Epoch 0:  35%|███▌      | 133/380 [00:15<00:27,  8.84it/s, loss=0.362, v_num=17, train_loss_step=0.340]
Epoch 0:  35%|███▌      | 133/380 [00:15<00:27,  8.84it/s, loss=0.355, v_num=17, train_loss_step=0.329]
Epoch 0:  35%|███▌      | 134/380 [00:15<00:27,  8.84it/s, loss=0.355, v_num=17, train_loss_step=0.329]
Epoch 0:  35%|███▌      | 134/380 [00:15<00:27,  8.84it/s, loss=0.354, v_num=17, train_loss_step=0.350]
Epoch 0:  36%|███▌      | 135/380 [00:15<00:27,  8.85it/s, loss=0.354, v_num=17, train_loss_step=0.350]
Epoch 0:  36%|███▌      | 135/380 [00:15<00:27,  8.85it/s, loss=0.36, v_num=17, train_loss_step=0.476] 
Epoch 0:  36%|███▌      | 136/380 [00:15<00:27,  8.85it/s, loss=0.36, v_num=17, train_loss_step=0.476]
Epoch 0:  36%|███▌      | 136/380 [00:15<00:27,  8.85it/s, loss=0.359, v_num=17, train_loss_step=0.354]
Epoch 0:  36%|███▌      | 137/380 [00:15<00:27,  8.84it/s, loss=0.359, v_num=17, train_loss_step=0.354]
Epoch 0:  36%|███▌      | 137/380 [00:15<00:27,  8.84it/s, loss=0.358, v_num=17, train_loss_step=0.347]
Epoch 0:  36%|███▋      | 138/380 [00:15<00:27,  8.83it/s, loss=0.358, v_num=17, train_loss_step=0.347]
Epoch 0:  36%|███▋      | 138/380 [00:15<00:27,  8.83it/s, loss=0.357, v_num=17, train_loss_step=0.343]
Epoch 0:  37%|███▋      | 139/380 [00:15<00:27,  8.82it/s, loss=0.357, v_num=17, train_loss_step=0.343]
Epoch 0:  37%|███▋      | 139/380 [00:15<00:27,  8.82it/s, loss=0.356, v_num=17, train_loss_step=0.362]
Epoch 0:  37%|███▋      | 140/380 [00:15<00:27,  8.82it/s, loss=0.356, v_num=17, train_loss_step=0.362]
Epoch 0:  37%|███▋      | 140/380 [00:15<00:27,  8.82it/s, loss=0.357, v_num=17, train_loss_step=0.352]
Epoch 0:  37%|███▋      | 141/380 [00:16<00:27,  8.81it/s, loss=0.357, v_num=17, train_loss_step=0.352]
Epoch 0:  37%|███▋      | 141/380 [00:16<00:27,  8.81it/s, loss=0.357, v_num=17, train_loss_step=0.342]
Epoch 0:  37%|███▋      | 142/380 [00:16<00:27,  8.81it/s, loss=0.357, v_num=17, train_loss_step=0.342]
Epoch 0:  37%|███▋      | 142/380 [00:16<00:27,  8.81it/s, loss=0.355, v_num=17, train_loss_step=0.313]
Epoch 0:  38%|███▊      | 143/380 [00:16<00:26,  8.81it/s, loss=0.355, v_num=17, train_loss_step=0.313]
Epoch 0:  38%|███▊      | 143/380 [00:16<00:26,  8.81it/s, loss=0.353, v_num=17, train_loss_step=0.386]
Epoch 0:  38%|███▊      | 144/380 [00:16<00:26,  8.80it/s, loss=0.353, v_num=17, train_loss_step=0.386]
Epoch 0:  38%|███▊      | 144/380 [00:16<00:26,  8.80it/s, loss=0.359, v_num=17, train_loss_step=0.423]
Epoch 0:  38%|███▊      | 145/380 [00:16<00:26,  8.81it/s, loss=0.359, v_num=17, train_loss_step=0.423]
Epoch 0:  38%|███▊      | 145/380 [00:16<00:26,  8.81it/s, loss=0.357, v_num=17, train_loss_step=0.374]
Epoch 0:  38%|███▊      | 146/380 [00:16<00:26,  8.81it/s, loss=0.357, v_num=17, train_loss_step=0.374]
Epoch 0:  38%|███▊      | 146/380 [00:16<00:26,  8.81it/s, loss=0.36, v_num=17, train_loss_step=0.380] 
Epoch 0:  39%|███▊      | 147/380 [00:16<00:26,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.380]
Epoch 0:  39%|███▊      | 147/380 [00:16<00:26,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.355]
Epoch 0:  39%|███▉      | 148/380 [00:16<00:26,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.355]
Epoch 0:  39%|███▉      | 148/380 [00:16<00:26,  8.82it/s, loss=0.362, v_num=17, train_loss_step=0.355]
Epoch 0:  39%|███▉      | 149/380 [00:16<00:26,  8.82it/s, loss=0.362, v_num=17, train_loss_step=0.355]
Epoch 0:  39%|███▉      | 149/380 [00:16<00:26,  8.82it/s, loss=0.364, v_num=17, train_loss_step=0.392]
Epoch 0:  39%|███▉      | 150/380 [00:17<00:26,  8.83it/s, loss=0.364, v_num=17, train_loss_step=0.392]
Epoch 0:  39%|███▉      | 150/380 [00:17<00:26,  8.83it/s, loss=0.365, v_num=17, train_loss_step=0.380]
Epoch 0:  40%|███▉      | 151/380 [00:17<00:25,  8.83it/s, loss=0.365, v_num=17, train_loss_step=0.380]
Epoch 0:  40%|███▉      | 151/380 [00:17<00:25,  8.83it/s, loss=0.364, v_num=17, train_loss_step=0.334]
Epoch 0:  40%|████      | 152/380 [00:17<00:25,  8.84it/s, loss=0.364, v_num=17, train_loss_step=0.334]
Epoch 0:  40%|████      | 152/380 [00:17<00:25,  8.84it/s, loss=0.364, v_num=17, train_loss_step=0.331]
Epoch 0:  40%|████      | 153/380 [00:17<00:25,  8.82it/s, loss=0.364, v_num=17, train_loss_step=0.331]
Epoch 0:  40%|████      | 153/380 [00:17<00:25,  8.82it/s, loss=0.365, v_num=17, train_loss_step=0.343]
Epoch 0:  41%|████      | 154/380 [00:17<00:25,  8.83it/s, loss=0.365, v_num=17, train_loss_step=0.343]
Epoch 0:  41%|████      | 154/380 [00:17<00:25,  8.83it/s, loss=0.369, v_num=17, train_loss_step=0.435]
Epoch 0:  41%|████      | 155/380 [00:17<00:25,  8.83it/s, loss=0.369, v_num=17, train_loss_step=0.435]
Epoch 0:  41%|████      | 155/380 [00:17<00:25,  8.83it/s, loss=0.361, v_num=17, train_loss_step=0.323]
Epoch 0:  41%|████      | 156/380 [00:17<00:25,  8.82it/s, loss=0.361, v_num=17, train_loss_step=0.323]
Epoch 0:  41%|████      | 156/380 [00:17<00:25,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.322] 
Epoch 0:  41%|████▏     | 157/380 [00:17<00:25,  8.81it/s, loss=0.36, v_num=17, train_loss_step=0.322]
Epoch 0:  41%|████▏     | 157/380 [00:17<00:25,  8.81it/s, loss=0.36, v_num=17, train_loss_step=0.355]
Epoch 0:  42%|████▏     | 158/380 [00:18<00:25,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.355]
Epoch 0:  42%|████▏     | 158/380 [00:18<00:25,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.342]
Epoch 0:  42%|████▏     | 159/380 [00:18<00:25,  8.82it/s, loss=0.36, v_num=17, train_loss_step=0.342]
Epoch 0:  42%|████▏     | 159/380 [00:18<00:25,  8.82it/s, loss=0.362, v_num=17, train_loss_step=0.398]
Epoch 0:  42%|████▏     | 160/380 [00:18<00:24,  8.82it/s, loss=0.362, v_num=17, train_loss_step=0.398]
Epoch 0:  42%|████▏     | 160/380 [00:18<00:24,  8.82it/s, loss=0.361, v_num=17, train_loss_step=0.342]
Epoch 0:  42%|████▏     | 161/380 [00:18<00:24,  8.83it/s, loss=0.361, v_num=17, train_loss_step=0.342]
Epoch 0:  42%|████▏     | 161/380 [00:18<00:24,  8.83it/s, loss=0.36, v_num=17, train_loss_step=0.318] 
Epoch 0:  43%|████▎     | 162/380 [00:18<00:24,  8.83it/s, loss=0.36, v_num=17, train_loss_step=0.318]
Epoch 0:  43%|████▎     | 162/380 [00:18<00:24,  8.83it/s, loss=0.365, v_num=17, train_loss_step=0.409]
Epoch 0:  43%|████▎     | 163/380 [00:18<00:24,  8.82it/s, loss=0.365, v_num=17, train_loss_step=0.409]
Epoch 0:  43%|████▎     | 163/380 [00:18<00:24,  8.82it/s, loss=0.363, v_num=17, train_loss_step=0.343]
Epoch 0:  43%|████▎     | 164/380 [00:18<00:24,  8.83it/s, loss=0.363, v_num=17, train_loss_step=0.343]
Epoch 0:  43%|████▎     | 164/380 [00:18<00:24,  8.83it/s, loss=0.361, v_num=17, train_loss_step=0.386]
Epoch 0:  43%|████▎     | 165/380 [00:18<00:24,  8.83it/s, loss=0.361, v_num=17, train_loss_step=0.386]
Epoch 0:  43%|████▎     | 165/380 [00:18<00:24,  8.83it/s, loss=0.359, v_num=17, train_loss_step=0.339]
Epoch 0:  44%|████▎     | 166/380 [00:18<00:24,  8.84it/s, loss=0.359, v_num=17, train_loss_step=0.339]
Epoch 0:  44%|████▎     | 166/380 [00:18<00:24,  8.84it/s, loss=0.356, v_num=17, train_loss_step=0.328]
Epoch 0:  44%|████▍     | 167/380 [00:19<00:24,  8.84it/s, loss=0.356, v_num=17, train_loss_step=0.328]
Epoch 0:  44%|████▍     | 167/380 [00:19<00:24,  8.84it/s, loss=0.355, v_num=17, train_loss_step=0.329]
Epoch 0:  44%|████▍     | 168/380 [00:19<00:23,  8.84it/s, loss=0.355, v_num=17, train_loss_step=0.329]
Epoch 0:  44%|████▍     | 168/380 [00:19<00:23,  8.84it/s, loss=0.354, v_num=17, train_loss_step=0.337]
Epoch 0:  44%|████▍     | 169/380 [00:19<00:23,  8.83it/s, loss=0.354, v_num=17, train_loss_step=0.337]
Epoch 0:  44%|████▍     | 169/380 [00:19<00:23,  8.83it/s, loss=0.352, v_num=17, train_loss_step=0.354]
Epoch 0:  45%|████▍     | 170/380 [00:19<00:23,  8.83it/s, loss=0.352, v_num=17, train_loss_step=0.354]
